Kode Kecamatan,Kecamatan,Kode Kelurahan,Kelurahan,Jenjang Sekolah,Nama Sekolah,Alamat Sekolah,Jumlah Murid,Jumlah Guru
32.73.07,Sukajadi,32.73.07.1005,Sukabungah,PAUD,POS PAUD Bougenville,Jl. Sukajadi Gg. Eme Atas RT 07 RW 04,8,3
32.73.07,Sukajadi,32.73.07.1005,Sukabungah,PAUD,Kober PAUD Kibar Auladi,Jl. Sukajadi Gg. Pak Marjaban RT 02 RW 07,47,3
32.73.07,Sukajadi,32.73.07.1005,Sukabungah,PAUD,POS PAUD Melati,Jl. Dr Djunjunan RW 12,20,3
32.73.07,Sukajadi,32.73.07.1005,Sukabungah,PAUD,POS PAUD Mutiara Hati,Gg. Bangun Resik RW 07,10,3
32.73.07,Sukajadi,32.73.07.1005,Sukabungah,PAUD,POS PAUD Nur Rohmah,Jl. Sukaglih RW 01,4,1
32.73.07,Sukajadi,32.73.07.1005,Sukabungah,TK,TK Al-Amanah,Jl. Sukajadi Gg. Asli RT 04 RW 05,47,5
32.73.07,Sukajadi,32.73.07.1005,Sukabungah,TK,TK/Kober Az-Zahra Aisyiyah,Gg. H Yasin RW 03,96,5
32.73.07,Sukajadi,32.73.07.1005,Sukabungah,TK,TK Melati,Jl. Cibarengkok RW 07,30,4
32.73.07,Sukajadi,32.73.07.1005,Sukabungah,TK,TKQ Ar Rasyid,Jl. Dr Djunjunan RT 01 RW 08,13,2
32.73.07,Sukajadi,32.73.07.1005,Sukabungah,TK,TKQ Azharul Hidayah,Jl. H Yasin RW 02,51,5
32.73.07,Sukajadi,32.73.07.1005,Sukabungah,TK,TK Melati Asri,Jl. Cibarengkok No. 104/182 C RT 05 RW 07,35,2
32.73.07,Sukajadi,32.73.07.1005,Sukabungah,TK,TK Aisyiyah 10,Jl. GarunGg. ang Kulon No. 431/65 RT 05 RW 12,40,3
32.73.07,Sukajadi,,Sukabungah,SD,SDN Sukagalih Barat,Jl. Sukagalih No. 108 Sukajadi - Bandung,40,4
32.73.07,Sukajadi,32.73.07.1005,Sukabungah,SD,SDN Sukagalih Timur,Jl. Sukagalih RT 02 RW 03,55,2
32.73.07,Sukajadi,32.73.07.1005,Sukabungah,SD,SD Ukhuwah Islamiyah,Jl. Cibarengkok ,64,6
32.73.07,Sukajadi,32.73.07.1005,Sukabungah,SMA,SMA Puragabaya,Jl. H. Yasin RW 02,54,4
32.73.07,Sukajadi,32.73.07.1005,Sukabungah,SMAK,SMAK Puragabaya,Jl. H. Yasin RW 02,22,1
32.73.07,Sukajadi,32.73.07.1001,Pasteur,PAUD,POS PAUD Ceria,RW 01,16,2
32.73.07,Sukajadi,32.73.07.1001,Pasteur,PAUD,KB Cerdas Berkalakter,Jl. Cemara Iv No 23 RT 01 RW 01,27,2
32.73.07,Sukajadi,32.73.07.1001,Pasteur,PAUD,SPS Melati Bangsa,RW 03,17,3
32.73.07,Sukajadi,32.73.07.1001,Pasteur,PAUD,KB Rumah Pelangi,RW 06,47,3
32.73.07,Sukajadi,32.73.07.1001,Pasteur,PAUD,POS PAUD Nuurushobah,RW 11,30,3
32.73.07,Sukajadi,32.73.07.1001,,TK,Giki,Jl. Karangsari No 29 RT 06 / RW 01,22,2
32.73.07,Sukajadi,32.73.07.1001,Pasteur,TK,Yayasan Beribu,Jl. Jurang No 60N RT RW 05,15,2
32.73.07,Sukajadi,32.73.07.1001,Pasteur,TK,Al Azhar,Jl. Waspada No 16 RT 04 RW 08,72,4
32.73.07,Sukajadi,32.73.07.1001,Pasteur,TK,Al Fitroh,Jl. Cipaganti No 85 RT RW 09,75,6
32.73.07,Sukajadi,32.73.07.1001,Pasteur,TK,Trisula Perwari,Jl. Makmur No 32 RT 02 RW 08,30,2
32.73.07,Sukajadi,32.73.07.1001,Pasteur,SD,SDN 077 Sejahtera,Jl. Sejahtera No 12 RT 04 RW 09,976,47
32.73.07,Sukajadi,32.73.07.1001,Pasteur,SD,SDN 048 Sirnamah,Jl. Sirnamanah No 4 RT / RW 06,561,24
32.73.07,Sukajadi,32.73.07.1001,Pasteur,SD,SDN 076 Sukajadi,Jl. Sukajadi RT 03 RW 11,320,12
32.73.07,Sukajadi,32.73.07.1001,Pasteur,SD,Giki,Jl. Karangsari No 29 RT 06 / RW 01,161,9
32.73.07,Sukajadi,32.73.07.1001,Pasteur,SD,Cemara,Jl. Cemara,124,4
32.73.07,Sukajadi,32.73.07.1001,Pasteur,MI,Ar - Rohmah,Jl. Sukajadi No 40 RT RW 11,145,15
32.73.07,Sukajadi,32.73.07.1004,Sukagalih,PAUD,PAUD Cahaya Iman,Jl. Sukakarya Ii RT 004 RW 001,30,4
32.73.07,Sukajadi,32.73.07.1004,Sukagalih,PAUD,PAUD Nurul Huda,Jl. Dangdeur Indah RT 005 RW 001,20,3
32.73.07,Sukajadi,32.73.07.1004,Sukagalih,PAUD,PAUD Al-Hidayah,Jl. Kendal Gede RT 002 RW 002,30,3
32.73.07,Sukajadi,32.73.07.1004,Sukagalih,PAUD,PAUD Nurul Hikmah,Jl. Kendal Gede RT 003 RW 002,17,2
32.73.07,Sukajadi,32.73.07.1004,Sukagalih,PAUD,PAUD Kuntum Mekar,Jl. Kendal Gede RT 002 RW 002,30,3
32.73.07,Sukajadi,32.73.07.1004,Sukagalih,PAUD,PAUD Wisana 2,Jl. Terusan Sutami Dalam RT 005 RW 003,18,3
32.73.07,Sukajadi,32.73.07.1004,Sukagalih,PAUD,PAUD Sukmawati,Jl. Babakan Jeruk Ii RT 003 RW 006,20,2
32.73.07,Sukajadi,32.73.07.1004,Sukagalih,TK,TK Semi Palaar,Jl. Sukamulya No.77-79,20,3
32.73.07,Sukajadi,32.73.07.1004,Sukagalih,SD,SD Semi Palaar,Jl. Sukamulya No.77-79,120,15
32.73.07,Sukajadi,32.73.07.1004,Sukagalih,SD,SD 272 Sukasari,Jl. Sukakarya No.19,347,21
32.73.07,Sukajadi,32.73.07.1004,Sukagalih,SD,SDN Caringin,Jl. Sukamulya No.46,475,27
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,PAUD,PAUD Cekas,RW 02,60,6
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,PAUD,PAUD Cerdas,RW 07,22,4
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,PAUD,PAUD Mentari,RW 04,59,4
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,PAUD,PAUD Indriasana,RW 07,16,2
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,TK / RA / DTA,Kuncup Harapan,RW 01,23,3
32.73.07,sukajadi,32.73.07.1003,Sukawarna,TK / RA / DTA,Al Akhlaq,RW 01,24,3
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,TK / RA / DTA,Al Akhlaq,RW 01,80,4
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,TK / RA / DTA,Al Barokah,RT 01 RW 03,20,4
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,TK / RA / DTA,Al Barokah,RT 01 RW 03,97,6
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,TK / RA / DTA,Al Barokah,RT 01 RW 03,17,2
32.73.07,sukajadi,32.73.07.1003,Sukawarna,TK / RA / DTA,Nurul Falah,RW 02,61,5
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,TK / RA / DTA,Nurul Falah,RW 02,115,5
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,TK / RA / DTA,Al Mustofa,RT 06 RW 03,60,5
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,TK / RA / DTA,Al Mustofa,RT 06 RW 03,57,6
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,TK / RA / DTA,Al Mustofa,RT 06 RW 03,40,4
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,TK / RA / DTA,Nur Anka,RW 05,27,4
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,TK / RA / DTA,Al Falah,RT 02 RW 03,7,3
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,TK / RA / DTA,Al Falah,RT 02 RW 03,17,3
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,TK / RA / DTA,Al Jihad,RT 03 RW 03,63,4
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,TK / RA / DTA,Al Jihad,RT 03 RW 03,33,2
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,SD,SDN 136 Sukawarna,Jl. Sariwangi No 1,600,36
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,SD,SDN 096 Sarijadi Selatan,Jl. Sarimadu Bawah Sarijadi Blok 26,482,25
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,SD,SDN 207 Cibogo,Jl. Cibogo No. 78,261,14
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,SD,SDN 072 Sukasari,Jl. Dr Djundjunan No 79,125,10
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,SMP,Smp Negeri 26,Jl. Sarimanah Blok 23,768,42
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,SMP,Smp Indra,Jl. Prof Surya Sumantri,307,16
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,SMA,SMA Indra,Jl. Prof Surya Sumantri,66,16
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,SMK,Smk Indra,Jl. Prof Surya Sumantri,538,28
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,SLB,Slb D Ypac,Jl. Mustang No.46 RT 01 RW 07,22,54
32.73.07,Sukajadi,32.73.07.1004,Sukagalih,SMP,Smp Semi Palaar,Jl. Sukamulya No.77-79,60,9
32.73.07,Sukajadi,32.73.07.1004,Sukagalih,SMA,SMA Pgri 1,Jl. Sukagalih No.80,518,34
32.73.07,Sukajadi,32.73.07.1002,Cipedes,PAUD,POS PAUD Merak,Jl. Karang Tineung RT 06/01,20,3
32.73.07,Sukajadi,32.73.07.1002,Cipedes,PAUD,POS PAUD Gelatik,Jl. Karang Tineung RT 02/01,25,3
32.73.07,sukajadi,32.73.07.1002,Cipedes,PAUD,POS PAUD Kenari,Jl. Karang Arum RT 02/02,20,3
32.73.07,Sukajadi,32.73.07.1002,Cipedes,PAUD,POS PAUD Pelangi,Karang Tineung Dalam RT 05/05,35,4
32.73.07,Sukajadi,32.73.07.1002,Cipedes,PAUD,POS PAUD Al Bayan,Jl. Sukagalih Ii RT 05/09,28,3
32.73.07,Sukajadi,32.73.07.1002,Cipedes,PAUD,POS PAUD Ashodiqin,Jl. Sukagalih Ii RT 05/08,25,3
32.73.07,Sukajadi,32.73.07.1002,Cipedes,TK,TK Tunas Harapan,Gg. H Gojali RT 02/07,46,7
32.73.07,Sukajadi,32.73.07.1002,Cipedes,TK,TK Bhayangkari,Jl. Sukagalih Aspol RW 09,32,3
32.73.07,Sukajadi,32.73.07.1002,Cipedes,TK,TKQ Shaadatulrohman,Jl. Karang Arum RT 01/02,50,5
32.73.07,Sukajadi,32.73.07.1002,Cipedes,TK,TK Hidayatul Amanah,Karang Tineung Dalam RT 05/09,30,8
32.73.07, Sukajadi,32.73.07.1002,Cipedes,SD,SDN Luginasari,Komp Aspol RT 01/09,644,29
32.73.07,Sukajadi,32.73.07.1002,Cipedes,SD,SDN Sukajadi 194,Jl. Karang Tineung RT 01/03,436,15
32.73.07, Sukajadi,32.73.07.1002,Cipedes,SD,SD Al Ikhlas,Jl. Karang Tineung RT 01/04,382,12
32.73.07,Sukajadi,32.73.07.1002,Cipedes,SD,SD Citra Winaya,Jl. Cipedes Tengan RT 05/06,207,10
32.73.07,Sukajadi,32.73.07.1002,Cipedes,SD,Muhamadiyah,Gg. H Gojali RT 06/07,368,17
32.73.07,Sukajadi,32.73.07.1002,Cipedes,SD,SD Ibnu Tamiyah,Gg. H Gojali RT 01/07,324,12
32.73.07,Sukajadi,32.73.07.1002,Cipedes,SMP,Smp Muhamadiyah,Gg. H Gojali RT 06/07,517,20
32.73.07,Sukajadi,32.73.07.1002,Cipedes,SLB,Slb Muhammadiyah Cipedes,Gg. H Gojali RT 07/07,52,9